Id,y,x1,x2,x3,x4,x5
437,-4.1033,0.85983,1.0645,1.1331,1.12,4.2837
438,165.83,1.2268,1.5044,2.2633,-0.0531,2.4804
439,77.428,0.9916,1.0751,1.1559,-0.24744,1.7954
440,24.517,0.9812,0.91479,0.83683,0.14859,1.8358
441,-21.572,0.7092,0.87156,0.75962,-0.66944,3.4332
442,-2.4746,0.64526,1.0131,1.0263,0.62104,2.1331
443,148.37,0.72283,1.1856,1.4057,0.21314,3.2703
444,-3.5432,0.74177,1.0452,1.0924,0.22115,1.4007
445,-57.338,0.98326,1.1205,1.2554,0.40038,2.3402
446,36.52,0.75501,0.91807,0.84285,-0.36261,2.7175
447,11.122,0.84127,0.8579,0.73599,0.13728,2.0748
448,14.516,1.0557,1.1746,1.3797,0.1481,2.1326
449,-51.174,0.96242,1.3732,1.8856,-0.13773,1.785
450,-10.985,1.0361,0.88486,0.78298,-0.3327,2.4054
451,-40.73,0.84945,0.86423,0.7469,-0.17917,1.8955
452,-37.644,0.73844,1.1602,1.3461,0.1582,1.9388
453,-12.361,0.7563,0.71284,0.50814,0.45864,2.4489
454,-8.432,0.87593,0.92734,0.85997,0.48935,2.6342
455,43.705,0.71552,0.79116,0.62593,0.44553,1.8624
456,0.82983,0.96097,0.82114,0.67427,0.82997,3.083
457,31.195,1.2415,1.1428,1.306,0.56117,2.4447
458,-9.9662,0.49949,0.99163,0.98334,0.84388,2.6774
459,27.57,1.1421,0.98003,0.96045,0.35182,2.2553
460,92.232,1.218,0.93817,0.88017,0.76698,3.8311
461,-38.669,0.75973,1.325,1.7556,0.88835,2.4875
462,51.168,0.44972,1.547,2.3933,0.8163,3.7648
463,198.92,1.0974,1.2107,1.4659,0.44404,3.2981
464,14.653,1.0864,1.103,1.2165,0.44888,2.0953
465,-110.33,1.2812,0.87049,0.75775,0.80743,2.4414
466,15.681,0.71385,0.84308,0.71078,0.50185,2.8657
467,-23.076,1.0658,0.963,0.92737,1.2222,5.1297
468,76.855,0.82474,0.92187,0.84984,-0.25039,2.524
469,-28.054,1.085,0.8861,0.78517,-0.59785,2.1514
470,57.93,1.1472,0.8343,0.69606,-0.6347,3.4143
471,124.1,1.0794,1.0238,1.0482,1.1046,4.4885
472,27.68,0.73603,1.0002,1.0003,0.014418,2.0776
473,23.153,0.67548,0.81122,0.65808,-0.43398,1.9989
474,-19.671,0.27441,0.82628,0.68273,-1.4716,5.6463
475,38.282,1.2756,0.89221,0.79604,0.70979,2.9528
476,-0.072533,0.64017,0.71614,0.51286,-0.15404,3.7112
477,-50.939,1.0158,1.1434,1.3074,0.23529,1.6709
478,48.758,0.88828,1.0734,1.1523,0.020979,2.1363
479,-97.991,0.86515,1.1049,1.2208,0.076068,2.9775
480,-8.281,1.1088,0.84206,0.70907,0.27558,2.4039
481,-79.197,1.2569,0.85622,0.73311,0.52195,2.6434
482,11.142,0.6101,1.1298,1.2764,1.0044,3.2549
483,30.949,0.67543,0.87504,0.76569,-0.3046,1.6643
484,82.803,1.0614,1.2493,1.5606,-0.11474,2.1278
485,-29.961,1.0447,1.2509,1.5647,-0.69048,2.6494
486,-0.63217,0.47041,0.85587,0.73251,-0.359,2.4956
487,-62.421,1.0727,0.92929,0.86357,-0.11381,3.7295
488,40.097,1.0632,1.0307,1.0622,-0.060972,2.2523
489,34.235,0.90742,0.893,0.79744,0.21791,1.7747
490,25.893,0.90908,0.87852,0.7718,-0.27717,2.0004
491,21.311,0.91785,1.2383,1.5333,0.46257,2.2102
492,-31.421,0.77699,0.81175,0.65894,-0.097592,1.9976
493,-11.673,0.63279,1.0058,1.0117,-0.74191,2.3766
494,27.11,1.0547,1.1766,1.3843,0.26203,2.157
495,-12.998,0.75543,0.6715,0.45091,0.2413,2.0052
496,19.114,0.75629,0.73237,0.53637,-0.15853,1.8733
497,229.81,0.9293,1.4843,2.2032,0.68923,2.6
498,4.6333,0.75298,0.79256,0.62815,-0.34056,1.9902
499,56.254,0.84281,1.1258,1.2675,-0.28958,2.7497
500,-8.2971,1.0311,0.81317,0.66125,-0.70229,2.544
501,111.11,1.1652,1.1272,1.2706,-1.3253,5.0115
502,81.964,0.962,1.0161,1.0325,0.37897,2.0086
503,-19.878,0.81994,0.97263,0.94601,-0.11052,2.09
504,9.2127,0.88113,1.2996,1.6891,-0.44762,2.1031
505,-61.751,1.2269,1.252,1.5675,-0.0036071,1.9639
506,-20.386,0.96149,0.94229,0.8879,-0.77843,3.0262
507,-18.319,1.1883,0.94054,0.88462,-0.035778,3.747
508,-74.825,1.2041,0.74565,0.55599,-0.32691,2.437
509,-46.318,1.4411,1.1263,1.2685,-0.32251,1.8325
510,26.331,0.89587,0.95188,0.90608,-0.17185,2.5365
511,-23.803,0.38469,0.96093,0.92338,-0.47237,2.5896
512,-41.872,1.2017,0.80511,0.6482,0.14038,3.1101
513,-18.793,0.53121,0.78907,0.62263,1.4431,5.1268
514,-85.008,1.0061,1.0116,1.0232,0.33148,2.4863
515,-85.544,1.2399,1.0505,1.1036,0.28622,2.2327
516,125.66,1.1651,1.0722,1.1496,0.042742,2.1317
517,19.518,1.0095,1.196,1.4304,0.10544,2.5388
518,-76.39,1.0913,0.89842,0.80717,0.045972,2.1718
519,28.414,1.23,1.1292,1.2751,0.26266,2.2841
520,23.93,0.8221,0.8944,0.79996,0.3364,2.1064
521,-110.68,0.90165,1.1698,1.3685,0.18608,1.9266
522,-54.381,0.48068,0.96555,0.93229,-1.0889,4.2964
523,-9.6045,1.1501,1.0223,1.045,0.25397,2.5178
524,33.448,0.9567,1.2064,1.4553,-0.31941,1.9255
525,112.07,1.0346,1.3505,1.8239,0.31329,2.1514
526,-42.447,0.84064,1.0069,1.0138,0.38434,2.7578
527,-0.83074,1.2004,0.67225,0.45193,0.97039,3.6379
528,31.693,0.56978,1.2888,1.6611,-0.50447,2.1942
529,25.807,0.77609,0.66873,0.44719,-0.044276,2.4193
530,52.857,0.9755,1.0944,1.1977,-0.39877,2.4087
531,11.989,0.71481,0.71999,0.51838,0.58988,2.5476
532,25.379,1.1083,1.0283,1.0574,0.69604,3.2296
533,21.107,1.2447,0.8892,0.79068,-0.3111,1.7125
534,15.301,1.0284,0.76211,0.58081,0.6656,2.4269
535,-4.738,0.41248,0.66934,0.44802,-0.1036,2.0939
536,-110.14,1.2213,1.189,1.4137,0.17409,2.5236
537,60.933,1.0277,0.95633,0.91458,-0.065071,2.436
538,19.863,0.81303,1.1952,1.4284,-0.51321,3.531
539,-19.075,0.96129,0.82251,0.67652,-0.38842,2.2156
540,-43.463,1.0179,0.96037,0.92231,0.075085,2.0985
541,-51.689,1.1252,0.62067,0.38523,-0.21411,3.2435
542,113.18,1.1495,0.98107,0.96251,0.70922,2.6348
543,-99.185,1.2621,1.0113,1.0228,-0.44436,2.5778
544,34.258,1.267,1.3283,1.7645,-0.29819,1.9594
545,33.574,0.78963,0.7549,0.56987,0.6446,1.8172
546,-17.435,1.0504,0.79719,0.63551,-0.10315,2.0196
547,-110.03,1.2962,0.97184,0.94448,-0.26899,1.9467
548,0.094575,0.96439,0.85982,0.73929,-0.067391,2.2026
549,-22.651,0.81045,0.76426,0.58409,0.48571,2.0356
550,14.958,1.311,1.0593,1.1221,-0.23947,2.1383
551,39.145,1.0141,1.0266,1.0539,-0.78598,2.4522
552,17.235,1.0728,0.99114,0.98236,-0.73916,2.5349
553,-83.721,1.3596,0.86184,0.74276,-0.36196,2.3162
554,-46.924,0.85912,0.95397,0.91007,0.74063,3.9152
555,-39.616,0.94975,0.9246,0.85489,0.23467,2.3093
556,-27.194,0.72702,1.1863,1.4072,-1.0939,3.2079
557,-25.009,0.79584,1.1289,1.2743,-1.2495,3.8582
558,-42.67,0.85312,0.95681,0.91548,0.52768,2.0785
559,48.809,0.93818,0.89757,0.80562,0.10872,1.8672
560,-22.672,0.9466,1.1095,1.2309,0.46385,2.3123
561,-221.17,1.7778,0.90861,0.82557,0.44076,2.434
562,155.68,1.5962,1.0483,1.099,-0.098705,1.8481
563,-33.067,0.63652,0.92602,0.8575,-0.23647,2.0917
564,-34.348,0.91537,0.7878,0.62062,-0.53836,2.1722
565,9.1378,0.63745,0.96993,0.94076,-0.20942,1.923
566,-42.223,0.76989,0.75435,0.56904,0.20108,2.3703
567,-55.085,0.86679,1.0155,1.0313,-0.45446,3.0819
568,6.241,0.90092,0.97208,0.94493,-0.3489,1.6258
569,10.907,1.0075,0.74312,0.55223,0.096004,2.2011
570,17.861,1.0209,1.2236,1.4973,-0.28276,2.9638
571,42.852,0.99933,1.1168,1.2472,0.2877,1.9961
572,-12.378,1.3808,0.83609,0.69905,-0.54697,2.7115
573,-34.234,0.7616,0.74747,0.55872,0.91001,2.8038
574,204.97,1.389,1.1912,1.4189,0.62893,2.2097
575,-21.488,1.1487,0.73173,0.53543,0.50685,3.3486
576,2.534,1.1125,1.0279,1.0566,-1.6449,6.0011
577,47.798,0.81342,0.96041,0.92239,0.76566,2.5374
578,-31.551,0.96983,1.1066,1.2246,0.23576,1.9455
579,-60.178,1.0561,1.0333,1.0677,0.39878,1.6596
580,-78.715,0.82447,0.97405,0.94877,0.96957,4.5431
581,-6.0035,0.98528,1.0763,1.1584,-0.66988,2.2791
582,2.6488,0.85435,0.9292,0.86341,-1.0869,4.1906
583,17.567,0.86116,0.90712,0.82287,-0.33434,3.1349
584,-27.289,0.54773,0.94973,0.90199,-0.48504,2.2538
585,0.4037,1.1981,0.6762,0.45725,-0.65574,3.5614
586,89.049,0.79159,0.9868,0.97378,-0.5532,3.2218
587,-60.326,1.0969,0.99687,0.99375,0.542,2.3769
588,20.808,0.98308,0.91288,0.83335,0.23269,1.8411
589,-30.727,0.97434,0.67821,0.45997,-0.24768,2.0295
590,63.14,1.0844,0.97515,0.95092,0.57291,2.4729
591,-50.322,1.6779,0.93007,0.86503,-0.51809,2.8789
592,141.17,1.0188,1.2446,1.5489,-0.26488,2.6038
593,-72.572,0.66856,1.2165,1.4798,0.51299,2.6075
594,15.677,1.2048,1.1514,1.3258,0.65011,2.9665
595,-84.39,1.0897,1.0655,1.1353,0.14003,1.92
596,131.93,1.0224,1.2181,1.4838,-0.52535,2.5741
597,44.272,1.2762,1.2951,1.6773,-0.59641,3.3046
598,-31.922,1.0118,0.65062,0.4233,-0.15782,2.7453
599,-36.508,1.4183,1.1606,1.3469,-0.16051,2.709
600,-27.29,0.9519,1.0098,1.0197,-0.22634,1.7463
601,-44.282,1.1767,0.77922,0.60718,-0.12733,1.9866
602,23.131,0.67965,1.0586,1.1206,-0.16495,2.152
603,24.108,1.1144,0.83074,0.69013,-0.25492,2.3523
604,103.91,1.1138,1.3484,1.8182,0.86404,3.2884
605,90.506,1.1427,1.121,1.2567,0.24353,3.3975
606,-20.284,0.82206,1.0155,1.0313,0.14801,2.4914
607,0.93932,0.48325,1.1266,1.2692,0.26008,3.356
608,13.825,1.2391,1.2216,1.4924,0.24774,2.2389
609,-85.909,1.0149,1.2745,1.6244,-0.074742,1.8223
610,70.86,0.97307,1.4356,2.061,0.27779,2.4028
611,50.132,0.9524,1.0023,1.0047,0.20378,2.1244
612,-19.502,0.99971,1.3594,1.8479,0.50293,2.0466
613,-35.178,0.82435,0.78653,0.61863,0.38726,3.1083
614,-9.6071,1.0074,1.2619,1.5925,-0.69578,2.4749
615,41.893,0.75559,0.87365,0.76327,-0.63797,3.2449
616,7.6503,1.0432,0.6261,0.392,-0.18691,2.0576
617,-96.859,0.94281,1.1138,1.2406,-0.30116,2.3717
618,-4.1218,0.86184,1.0053,1.0105,0.13516,1.9803
619,-32.711,1.037,0.65614,0.43052,-0.1256,1.8433
620,18.962,0.79423,0.82967,0.68835,0.40411,2.0517
621,6.0257,0.4671,1.0321,1.0652,0.63184,2.3702
622,-74.63,0.99379,0.80371,0.64594,1.1723,3.9113
623,98.78,0.83943,0.94956,0.90166,0.39448,2.3755
624,-90.692,1.3129,0.80361,0.64579,-1.467,5.1007
625,-172.21,1.026,1.2127,1.4706,0.56964,2.1337
626,7.0538,0.77836,1.035,1.0712,0.81999,3.5128
627,20.761,0.63997,1.0394,1.0804,-0.26873,2.4925
628,-14.844,0.88369,1.092,1.1925,0.30369,2.0808
629,-59.029,1.2461,0.86099,0.74131,-0.013251,1.9939
630,5.6987,1.0135,1.1192,1.2527,0.37265,2.4096
631,127.8,1.0529,1.1013,1.2129,-0.38499,1.8288
632,-48.36,1.2054,1.0902,1.1885,-0.11525,2.7702
633,45.419,1.0622,1.0038,1.0077,-1.5223,5.5506
634,59.125,0.83855,1.0004,1.0008,-0.52665,2.8882
635,-23.302,0.80215,0.91887,0.84431,0.33636,2.5188
636,-32.187,0.70742,0.7686,0.59074,-0.38506,2.2862
637,10.369,0.85723,0.61251,0.37517,-1.1014,3.8803
638,68.071,0.81188,0.98927,0.97865,-0.1426,2.0932
639,-12.637,0.92943,0.86927,0.75564,-0.099176,2.2887
640,-17.827,0.7277,1.0042,1.0084,0.53936,3.3309
641,-35.301,1.3953,0.78725,0.61976,0.030291,2.6439
642,39.552,0.78296,0.9066,0.82192,0.086374,1.6641
643,5.7939,0.8766,0.82826,0.68602,0.72341,3.0935
644,-9.6823,1.3232,0.78318,0.61337,0.54163,2.1787
645,188.99,1.2815,1.0257,1.052,-0.46866,2.8695
646,64.576,1.0263,0.83623,0.69927,0.48991,3.3135
647,-52.368,0.88898,0.78563,0.61721,0.30069,2.1898
648,-44.952,1.1832,1.1001,1.2102,0.62512,2.7666
649,2.8932,1.0959,1.0515,1.1056,-0.13006,2.4892
650,-45.256,1.0836,1.2062,1.4549,0.10448,1.8304
651,-85.697,1.4526,0.88646,0.78582,-0.80276,2.5906
652,-33.64,0.90114,0.94306,0.88936,-0.46564,2.3421
653,40.177,0.59427,0.75417,0.56877,0.0014943,1.806
654,-8.2708,0.89933,0.69484,0.4828,-0.66091,2.4507
655,-113.69,1.4393,0.66144,0.4375,0.31647,1.7376
656,-29.311,0.6015,1.1476,1.317,0.22693,2.1594
657,42.982,1.1479,0.9422,0.88773,0.12752,2.0544
658,0.17181,1.062,0.71391,0.50967,-0.72967,3.84
659,-25.4,1.0083,1.0529,1.1085,0.3941,2.1865
660,10.726,0.87529,1.3159,1.7316,-0.50408,2.3072
661,1.7145,0.57507,0.79555,0.6329,-0.58845,2.7664
662,18.867,0.84297,1.083,1.1729,0.62208,2.4836
663,-24.044,1.5423,0.89651,0.80372,0.74694,4.3239
664,6.2634,0.66841,0.89945,0.80901,-0.013902,2.284
665,-7.6397,0.54946,0.74667,0.55751,-0.70033,3.2153
666,-7.0725,0.82708,0.81524,0.66461,0.38689,2.8663
667,-68.413,1.0313,0.96313,0.92763,-0.179,1.4159
668,80.324,1.44,0.97297,0.94668,-0.26109,1.8858
669,-30.813,0.6836,0.93677,0.87754,0.036537,2.1343
670,123.96,1.1166,1.1694,1.3676,-0.59163,2.8239
671,22.438,0.88447,0.92753,0.86031,0.91394,2.9453
672,34.118,1.0424,0.96386,0.92902,0.11468,2.1767
673,32.697,0.85021,0.70242,0.4934,0.40405,1.9741
674,-61.503,0.78166,1.2313,1.5162,-0.57915,2.0718
675,-122.64,1.725,0.86379,0.74613,0.3544,1.9479
676,19.172,0.39714,0.96477,0.93078,0.65295,2.7419
677,20.351,1.2631,0.73325,0.53765,-0.24324,3.3029
678,-38.794,0.60782,0.8071,0.6514,0.2605,1.7879
679,-102.95,0.97193,1.0047,1.0093,-0.62258,3.86
680,6.232,1.1474,0.93602,0.87613,-0.036632,1.4647
681,21.364,0.65209,0.89512,0.80123,0.22127,2.679
682,-186.41,1.0511,1.345,1.8089,0.4991,2.4627
683,-12.584,0.87265,1.1105,1.2331,0.17558,1.7523
684,-22.598,0.98259,0.843,0.71066,-0.50428,2.0706
685,-126.39,1.0851,1.4175,2.0093,0.6824,2.9148
686,79.287,0.89132,1.031,1.0629,0.13373,1.8161
687,-1.9217,0.91294,0.70038,0.49053,0.12724,2.3846
688,-6.0348,0.85742,1.1081,1.2279,0.042625,2.1124
689,-36.319,0.74815,1.1505,1.3238,-0.039548,2.3128
690,-51.704,1.3043,1.1518,1.3266,0.23024,1.803
691,-9.9624,0.67875,0.99022,0.98054,-0.25148,1.9729
692,-95.044,1.1606,0.88787,0.78831,-0.39961,2.803
693,-27.237,1.1799,0.89276,0.79702,-0.46931,2.4502
694,-35.914,0.96903,1.1334,1.2845,0.17314,1.6624
695,-16.633,1.06,0.98599,0.97217,-0.12522,2.0813
696,-20.453,1.2944,0.96899,0.93895,-0.56848,2.2287
697,-4.6714,1.0108,1.0206,1.0416,-0.41706,2.5555
698,-41.045,0.96575,1.0395,1.0805,0.06275,1.5236
699,-1.8406,0.33415,0.60461,0.36555,-0.28817,3.2115
700,-54.352,0.55462,1.0716,1.1483,-0.65463,2.77
701,55.83,1.0735,1.4041,1.9716,0.78416,2.9678
702,-12.453,1.117,0.87835,0.77149,-0.14444,2.5331
703,-47.135,1.0156,1.2949,1.6767,-0.19895,2.5806
704,-4.033,0.92695,0.8931,0.79763,-0.19065,1.9567
705,-12.215,0.85854,0.98172,0.96377,0.20831,1.985
706,51.6,1.3814,0.88116,0.77643,0.50424,2.2911
707,-78.069,1.2892,0.88131,0.77671,0.64839,3.1983
708,34.048,0.77538,0.79082,0.62539,-0.028777,2.6764
709,-37.212,0.62515,0.95847,0.91867,-0.97071,4.5801
710,16.864,0.99492,0.93452,0.87332,0.85649,3.5558
711,-27.087,1.0544,0.81156,0.65862,0.069106,2.5815
712,-57.431,1.5578,1.15,1.3225,1.0843,3.3576
713,20.679,0.78874,1.1764,1.3839,-0.096413,2.3464
714,46.696,0.96896,1.1759,1.3827,-0.18489,2.9992
715,36.217,0.61293,0.88907,0.79044,-0.060882,2.0968
716,-102.56,1.1834,1.098,1.2057,0.2759,2.6207
717,64.496,1.2971,0.93302,0.87052,0.80919,4.6395
718,41.644,1.2651,1.0501,1.1027,0.1907,2.2206
719,-7.2718,0.72841,1.2945,1.6758,0.15453,2.7029
720,-149.96,1.5397,0.98638,0.97294,0.18475,2.1178
721,1.0472,0.60404,0.99791,0.99581,-0.11782,2.2126
722,138.55,1.3065,1.0629,1.1298,0.81209,4.0173
723,129.41,1.5825,1.0855,1.1784,-0.33703,1.9092
724,-97.648,1.2727,0.99689,0.9938,-0.34956,2.258
725,45.944,1.0079,0.75675,0.57267,-0.61534,2.9924
726,113.61,1.49,1.0919,1.1923,-0.27694,2.091
727,67.038,1.1365,1.2239,1.4979,-0.39971,2.34
728,-9.3478,1.0883,0.98378,0.96783,-0.26933,1.5447
729,-94.316,1.0799,0.98061,0.9616,0.55584,2.7715
730,-54.457,0.83591,0.66152,0.43761,-0.094113,1.9415
731,-58.395,0.98548,1.3364,1.786,0.60899,2.5685
732,11.74,1.4713,0.87944,0.77341,-0.34578,2.2511
733,-51.022,1.0956,0.82754,0.68482,-0.26354,2.5676
734,-87.985,1.0344,1.3838,1.9149,-0.11671,1.8923
735,-127.23,1.2795,1.0209,1.0422,0.019959,2.2708
736,-33.745,0.91289,1.1452,1.3115,0.087222,1.9905
737,-8.1905,1.1992,0.82338,0.67795,-0.35704,2.5542
738,-68.862,1.0038,1.215,1.4762,-1.3126,4.4261
739,12.558,0.51691,0.94744,0.89765,-0.2227,2.3031
740,97.608,0.57534,1.0532,1.1091,0.0030576,1.5011
741,25.075,1.1458,0.6823,0.46553,-0.34182,2.4815
742,55.374,0.92589,0.9103,0.82864,1.0817,3.9776
743,-12.53,0.5675,0.7889,0.62237,0.22658,1.5653
744,-35.587,1.0239,0.87644,0.76815,0.27751,3.0558
745,-41.128,1.2239,0.9962,0.99241,0.015222,2.2097
746,-17.219,0.49577,0.74673,0.55761,0.25442,2.1098
747,-95.039,0.94703,1.3845,1.9167,-0.19611,1.9035
748,-0.82223,0.89679,0.82665,0.68336,0.3524,1.8496
749,-50.511,1.1462,0.62476,0.39033,-0.074265,2.089
750,35.843,0.97202,0.98172,0.96377,0.10865,2.7095
751,-73.922,0.83167,1.1891,1.4139,0.7254,3.3355
752,140.87,1.3293,1.3437,1.8054,-1.152,3.7166
753,82.484,1.0737,1.1245,1.2646,0.10022,2.3487
754,-65.359,0.87442,0.97113,0.94309,1.7085,5.2863
755,14.517,1.0216,0.82954,0.68813,1.0338,3.3081
756,-46.301,0.66265,1.0863,1.18,0.46297,2.1056
757,-18.641,1.2982,0.77887,0.60664,-1.363,5.0973
758,64.754,1.8559,1.0995,1.209,-0.064293,2.4046
759,1.4459,1.1506,0.95038,0.90322,0.39973,2.3932
760,82.782,1.6642,0.97256,0.94587,-0.785,2.9826
761,-25.582,0.85713,0.89122,0.79428,-0.26488,1.6954
762,31.486,1.3744,1.2956,1.6786,-0.002854,1.8732
763,1.9673,1.3146,0.69958,0.48941,0.31678,2.3296
764,90.99,0.63794,1.356,1.8388,-0.49563,3.5407
765,60.186,0.60217,1.5045,2.2635,-0.45704,2.6663
766,-23.299,1.0278,0.84357,0.71161,-0.57629,1.9622
767,36.397,1.1692,1.2535,1.5712,-0.26224,1.7679
768,37.172,1.1087,0.72512,0.5258,0.058842,1.7091
769,-24.801,0.58267,1.1293,1.2754,-0.090579,1.9222
770,-98.602,1.499,1.1874,1.41,-0.60524,2.3083
771,14.771,0.89371,1.0102,1.0205,-0.62838,2.1896
772,35.505,1.0526,0.5906,0.34881,0.7354,3.2082
773,13.316,0.97607,1.0289,1.0586,0.24074,2.6965
774,-53.467,1.0979,0.96726,0.9356,0.34107,2.6467
775,-24.018,0.56946,0.83734,0.70114,-0.73943,3.4419
776,13.649,0.80678,0.90505,0.81911,-0.22293,2.381
777,76.025,0.81223,1.1653,1.358,-0.18562,1.8046
778,-31.195,0.64208,0.89938,0.80889,-0.83337,2.4756
779,30.875,0.75972,1.0203,1.041,-0.41871,2.0761
780,1.0555,0.69594,0.9555,0.91298,0.17734,1.5599
781,18.6,0.54809,0.7595,0.57683,-1.0162,4.1619
782,79.439,0.96798,0.95872,0.91915,-0.027497,2.1868
783,-173.21,0.80476,1.1392,1.2977,-0.060134,5.2362
784,201.74,1.2504,1.5723,2.472,-0.32004,3.3167
785,-14.978,0.99073,0.92722,0.85975,0.47911,3.1871
786,28.821,1.2862,0.85902,0.73791,0.021715,2.2798
787,40.344,0.82329,1.2459,1.5522,-0.56125,2.3324
788,38.543,0.91353,0.62018,0.38462,-0.23525,2.0827
789,-48.491,1.1735,0.53823,0.28969,0.2273,1.8582
790,9.0022,0.89824,0.88981,0.79176,-1.4033,5.2688
791,16.498,0.86798,1.3257,1.7576,1.0506,5.448
792,10.497,0.58911,1.141,1.3019,0.26983,2.44
793,-5.5011,0.85625,1.0923,1.1932,-0.45407,2.8581
794,90.455,1.1502,0.89326,0.79792,0.27032,2.2536
795,7.0987,0.68008,1.1407,1.3013,1.0218,2.6812
796,-54.151,1.222,0.63523,0.40352,0.4549,2.7178
797,0.31393,0.90052,0.81061,0.65709,0.19131,1.7225
798,-38.33,1.0873,0.64409,0.41485,0.49425,2.2412
799,-6.8455,0.65428,1.2578,1.5822,0.39906,2.694
800,7.1987,1.0788,0.87581,0.76704,0.75571,2.5145
801,-63.611,0.82597,1.0142,1.0287,-0.40554,2.0153
802,77.783,1.193,1.1558,1.336,0.037848,2.0907
803,-68.27,0.67244,1.1455,1.3123,-0.6524,2.916
804,-38.811,1.551,0.80424,0.6468,0.12148,1.5923
805,4.7703,0.53153,1.2159,1.4784,-0.14466,1.8775
806,111.41,0.97786,1.0243,1.0493,0.18083,1.8673
807,-58.505,1.0234,0.84492,0.71389,-0.14439,2.0408
808,6.2795,1.0884,0.87438,0.76454,0.41887,1.9259
809,20.727,0.41036,0.83274,0.69346,0.31724,2.7797
810,3.4614,0.89145,0.72541,0.52621,-0.29909,2.0187
811,-45.816,1.0983,1.0243,1.0492,0.11058,2.3737
812,-89.977,0.99108,1.1508,1.3244,-0.2878,2.2945
813,-15.736,0.99497,0.7853,0.61669,0.64462,3.1466
814,0.34205,1.182,0.98831,0.97676,-0.47406,1.8409
815,-131.35,1.2569,1.2814,1.6419,-0.82886,3.5703
816,-88.329,1.6419,1.4026,1.9672,0.27086,2.2044
817,27.109,0.69293,1.225,1.5005,-0.28514,2.8499
818,-2.0116,0.63085,1.1701,1.3692,0.31712,1.8903
819,4.9836,1.1468,1.0266,1.0538,-0.042737,2.2551
820,10.048,1.0963,0.87443,0.76462,-0.74461,2.8668
821,53.751,0.96933,0.96686,0.93481,0.38125,2.1406
822,31.091,0.98229,0.89303,0.79751,0.11783,1.8603
823,-24.165,0.99772,0.76032,0.57808,0.36518,2.4822
824,57.035,0.83398,1.0593,1.1222,-0.8453,3.0939
825,41.529,0.79897,0.89565,0.80219,-0.68292,2.8732
826,-20.78,0.63987,0.77154,0.59527,-0.69007,2.4594
827,-51.222,1.322,0.70344,0.49483,-0.30522,2.1785
828,27.591,0.69593,0.95936,0.92037,-0.20472,1.893
829,-4.2824,0.72419,1.2296,1.5119,-0.18731,2.1761
830,-10.197,0.84403,1.1731,1.3762,0.0025534,2.7458
831,10.075,1.1163,1.0734,1.1521,0.52494,2.0925
832,-21.973,1.0641,1.0071,1.0142,-0.053464,1.8634
833,-24.606,1.2354,0.78591,0.61765,-0.46546,2.5966
834,31.546,0.84017,0.70823,0.50159,0.84667,2.8166
835,109.84,0.81723,0.93821,0.88023,0.29611,1.6619
836,90.201,0.98411,1.0658,1.136,0.21317,1.7545
837,-20.107,1.2729,0.89533,0.80161,-0.29909,1.9601
838,-20.029,1.273,1.1225,1.26,-0.2075,2.7253
839,-33.318,1.3072,0.67989,0.46225,0.29522,1.9365
840,-62.97,0.96369,1.394,1.9431,0.048533,1.7153
841,5.397,1.0914,0.98294,0.96617,-0.60984,2.7623
842,34.309,1.0519,0.58745,0.3451,-0.10528,1.5778
843,34.568,0.50196,0.9672,0.93548,-0.29888,2.005
844,40.51,0.60193,0.92174,0.84961,-0.30365,2.1624
845,148.64,0.77401,1.2537,1.5717,-0.26929,3.4027
846,51.973,0.90113,1.0198,1.0399,0.63274,2.1737
847,34.965,0.60773,0.90493,0.81889,0.43802,1.9461
848,-109.95,1.5009,1.1077,1.2271,0.21747,1.951
849,-41.662,0.97328,1.1103,1.2328,-0.082991,1.9195
850,50.997,1.1957,0.76761,0.58923,0.70319,2.1872
851,168.69,1.0226,1.169,1.3665,-0.31852,2.2688
852,66.29,0.92571,0.81172,0.6589,-0.8349,3.4993
853,20.944,0.76248,0.63604,0.40455,0.015859,1.8656
854,23.241,1.0099,0.8071,0.65142,-0.22158,1.947
855,-19.534,0.81869,1.0478,1.0979,-0.29856,2.5162
856,0.23596,0.71813,0.71807,0.51563,-0.70385,3.8214
857,95.682,1.205,0.81103,0.65777,-0.11697,1.6314
858,3.604,1.2756,1.0585,1.1204,0.12768,2.6174
859,31.747,1.1942,0.90723,0.82307,-0.47991,2.4564
860,-4.5167,0.95359,1.0755,1.1567,-0.4974,2.1128
861,-17.287,1.0022,1.1048,1.2207,0.25524,2.5526
862,29.596,0.94002,0.83349,0.6947,0.077703,2.1306
863,35.492,0.61742,1.0163,1.0328,-0.3207,2.4331
864,68.435,1.2599,0.82413,0.67919,-0.093921,1.7984
865,-8.0698,0.92099,1.1165,1.2466,0.14321,1.8077
866,-9.2755,0.71652,0.9544,0.91088,1.3968,5.3564
867,144.61,1.2366,1.1993,1.4383,-0.28256,1.9939
868,-23.195,1.4349,0.95082,0.90407,0.40797,2.4017
869,1.7632,0.83664,0.87934,0.77324,0.5579,3.6586
870,23.377,0.75528,0.74915,0.56123,-0.45954,1.9924
871,-60.892,1.1714,1.2011,1.4426,0.037456,1.9896
872,-112.34,0.82754,1.033,1.067,0.072238,2.38
873,-16.924,0.85201,0.7974,0.63585,0.476,2.6049
874,2.3939,0.67639,1.1112,1.2348,1.249,4.1074
