0,1,2,3,4
1.5766853454001832,1.074480975171033,0.6411525739570322,1.0542591417144616,0.018887561784229567
1.0012089411170442,2.0288427633369146,0.8653978488764167,1.7035471523122876,-0.7364281218485846
1.4335475766122976,0.6354797601513985,1.5925210071714924,-0.09791916152220792,0.8722321702274644
1.3136359624864138,2.771471911357023,0.9747956782202172,1.7510358481613282,1.0333537238931485
0.11982536996117987,0.9136032572708498,-0.19637471489195255,0.011444547127158587,-0.20319156081493728
-0.5071029342181366,-0.1867335982261107,3.4367201977838926,1.2229819308982002,1.4826385078935118
2.6274290279630046,1.4024261689514457,1.441262423502321,0.08647878002614429,1.3225175647924696
-0.5593252592505928,1.7273333657496799,1.1634521599778196,0.3691549937610924,1.5718168995714077
1.853960665010612,0.7024768747667185,-0.7689447309773267,-0.9609744382187996,-0.8230454509717691
0.7126904101284572,0.4291631348169007,-0.09359417046815223,0.3874398156695967,0.985292558829592
0.6777765658076337,1.5563884367136418,1.4499516750450558,3.657489894718817,1.1572232150182216
-0.5471839794893176,1.1327106861890408,-0.9503759477061406,0.7891910005105631,2.1046103406991965
1.1460006009997634,2.10660851359801,0.23661027887350736,0.643879874967576,0.07028298097107777
1.3003888941428223,0.7606973393677393,2.52943875303293,1.711309316266166,1.9223070172242012
-0.12353966445389508,2.2136133175283645,0.5426390117223155,1.990054781510461,0.021053419843215737
1.3613100972398273,0.1907780010198118,2.8992756591172766,-0.2266921851736321,1.8624366492752205
-1.2499540266958813,0.8790110412213944,-0.17870469029837974,0.5529075375517911,1.6452078420974576
1.7736728143412752,-0.8474939095676108,0.3400999832858791,1.5239392303779415,0.5403010383821396
-0.44698307398341264,0.0037395194021646594,1.763066034727982,2.9940807898372084,0.7805799525386128
0.5631885084588593,-0.01435762279060371,2.9441769621824694,1.80169965737353,-1.1684319621084955
0.7633516480723934,0.09108963804944614,2.8560309907912402,0.3768517792709555,-0.6240269150961177
2.1044098238386684,2.3633438859628617,1.1555961337431542,-0.4621656000768537,0.5849234498399019
0.6875703240883321,0.3914277415353058,0.07650041860261902,2.886192014047113,1.7507573569879742
0.3169665357564529,2.1863989482632697,1.6829868069273002,1.6796225286432045,0.192982567301748
0.21889519101418453,-0.12515803411256465,1.6348654262925266,0.2497609758860274,0.543637618663795
0.6943625665430806,-0.020156018617669247,1.3978024012493333,2.346753564735834,0.9384283805452636
2.7747352250651813,0.7746531976644699,1.5419867000224992,0.4083423067645866,3.1395096995459215
0.5208444170565001,2.2485051499353403,-0.2384554166732677,-0.6579174491685529,0.3026411950504168
2.0996640260858994,2.9100449709284084,-0.2533491143466797,1.9773489838920624,3.431423201016885
0.5202666960147857,1.3364312522077175,0.5633084280839826,1.864246201236628,0.4034350393751006
0.5361907594357667,0.7484694881600427,0.4063125251405747,1.7098721109179054,2.2216080384730983
1.467318499468059,0.5278155743131501,0.5496431061180365,3.140480082130066,2.0385256610966627
1.140995291851955,1.2836413052229283,1.8867848285911528,0.9723447654801916,-0.4113338097069139
0.6090747894372128,0.9397713468312512,-0.6181028618469078,0.8700979374888842,1.4563986908516382
1.2484992154596035,0.7035654795059159,0.7825620245869647,0.22165610004014533,2.8452226398795104
1.2621500243684527,0.5645849654463132,1.1701947059731332,0.42694193575146455,0.03125380950780665
0.6766200452747428,0.7492590518432518,1.5600970825998592,1.7371398291805535,-0.5397691032483125
0.8808163495093552,2.152703540865591,0.7628881626328433,0.9716683092126486,1.8614902033897132
1.1283700381475792,1.0967020092518165,2.72891696027939,0.19582551192836284,0.7916071591877089
2.8383786946238807,1.7394929795283174,1.6019336531200472,1.6953032874493106,-0.4222889776640853
1.1796272847914058,0.8427858701309724,-0.2119478189349533,2.1668564868639106,1.2600530975635729
2.5356092573049005,0.8448693454939415,0.9562351736349052,1.913256900036079,0.3893322812944933
1.7441959159662273,1.352250436140123,0.4531548313094291,1.1050867990982427,0.8309207034324303
0.8623155446101008,0.9390175070700773,0.24216647074920195,1.6549318705773082,1.493034746364068
1.7218272009916564,1.005431838458795,0.9139004068378872,-0.4556632245221592,0.10691495127199767
2.5950782618881902,2.5528457507373368,0.7467975276201381,1.8470631504404988,2.1847672580606528
0.9818509902442716,0.8611619660617621,1.2736727050612728,1.119648548889128,2.3873183617320817
2.222778067820583,0.12696039690741398,1.4519469701613654,1.1010356677527582,-0.5510820012436803
-0.21329750557535496,1.0450547936767016,2.3680989650432283,0.37969302714410347,1.5106915636730096
0.8152341774701174,0.4372297476284616,1.0645253527891774,1.4097845257305557,1.4102659550600958
0.4029923969751769,0.6747531448196662,2.1069596875466825,1.783722162787849,1.4052555279000662
2.8185075378366538,1.4036089847140902,0.6696546795643493,1.3670711202198735,1.2569414547336393
2.0196984731458043,1.7864085625706476,1.684858026270111,1.5273793524127597,-0.19939989678261272
2.734623914199698,0.4641618997592545,1.3346492222445805,2.6843736405637433,1.5175877647314828
1.5362998660489704,2.4994091250376345,-0.06446561376648896,0.9673586970918086,1.9445440697203769
0.6799386754513064,0.9470524475301432,2.148255746590051,1.291767348336228,2.0383494706553296
0.33846105898155243,2.1495374065478132,0.11563398999809835,-1.99149069553652,0.6134257220867362
1.2519316879711797,1.2520748905703405,-0.435333634199758,2.6381496649298537,0.12849794522705704
2.005066036954721,0.11115666770681264,2.262030086910824,-1.469388919089084,1.643300307207328
-0.000983549833345254,0.4925150340825837,-0.6848013897711898,-0.3395288464585198,0.5021773205816267
0.7338450855367582,0.2588107797321214,0.7802059276352156,1.120300995515253,1.1747434065716515
0.1554350133954837,1.3174263597883598,2.4729464932387137,1.8770137801305444,1.2022150789481412
2.5403897676746867,0.7773548906878349,1.0731884182079223,-1.1681106077642998,1.3156897350213264
1.911986732529657,2.63629518480856,2.8898133186460737,1.8701628252956848,1.3382956499011909
1.2531961360272392,3.03053609063991,2.0386199932796405,1.0569316432998173,2.797655911628838
1.6200123085102502,2.2631387493012207,0.4947956924978882,1.945297767874744,0.8379243173076762
1.4148695246841858,2.0377268508146082,2.8913655241453182,0.9086425287975199,3.9023264069362846
2.1150228711076484,2.2574561609554045,0.4996390061039971,2.891042923758336,1.0622366659172824
0.2364175617267705,0.329703944206358,1.0465437347174469,0.9072290174954208,2.2926093130502188
0.2487603745443232,0.418661872791965,1.632085081235624,1.3294194269710429,1.2097090011548226
2.5703094677137024,1.272087163099553,1.1665631715113212,3.4894906922314366,1.3619843834364185
1.0706093214494927,1.8321490962234777,0.8105656031702312,1.3123088623531465,1.992884972465572
2.333183045269376,0.8794142032219376,0.7249218595246922,0.9367753676294168,0.009441002643185259
1.6216617867859648,1.123927087221564,0.3452917266665889,-0.7805147582664578,1.1927338861106238
1.6786777293976318,3.126439692917871,0.4175652397474644,0.18363972166987608,0.2569186028793896
2.4590026604965134,1.638666834067614,1.7228444404495602,0.39986150690148814,1.3692324498035693
-1.0933976994234749,0.3783265195484503,1.0266852164120115,1.2569146270490452,1.5806366878420297
2.5497047532474806,0.5029192401315559,1.0303554196908629,0.4924733464174194,1.075757924597201
2.2289847407530106,0.7084061395155046,0.6401955641165562,1.7772676362745687,3.3387910188095153
1.9549600823544029,1.1569715109322118,1.9207848428130057,1.5571304323466473,-0.6208591917135315
1.0754168355590343,2.7281106417283714,0.23511574693104664,2.9063557301631144,0.8757565742141228
1.4144811558346535,0.7020081811498483,1.7689525129113512,0.6549529898595898,1.8700924017727332
1.0459151815618708,0.5218318053365161,0.25649901313686874,1.6861655214783084,-0.14526101061419228
-0.2979390419837471,0.5653527324583206,-0.651900502147643,0.8852118658355375,1.6894460476628401
1.324486910193703,1.1727688665355485,2.087984754802874,0.4845343628950569,1.4184836775323857
0.2422570520174953,2.1849200938414937,1.0051277291562246,0.7634956984638688,1.313692150377688
2.018877424121472,0.6858018491232154,0.934188195595417,1.6530842892327051,1.5835132819326652
0.9278733462492156,2.2441542828940038,2.5109374590547517,1.276521769316187,0.2919493150699748
1.9822439099548363,0.9619674124734184,1.8438089643038544,1.9859380756799432,1.1312786408571
-1.7173729462815022,0.9223638218425632,0.2626137383332098,0.39912302516889264,1.5634315375309027
-1.1992641997535496,0.06625188152832961,1.2738914909234875,0.03117023295414933,1.0399295149095529
-0.2784645492890037,1.0969282695682394,0.7426859448464554,0.8382398400821311,0.3138265444260577
0.2890249552304228,2.254721277539764,0.293178470943823,2.5195571322662498,0.671354440556581
0.5970462006105175,0.431751440458954,0.8018423306828169,2.1235168711938748,0.07367190976902382
-0.250509503836142,1.7487985520878448,0.5719986824895984,-1.234064975540329,0.4562512728009506
1.5725315479460895,0.5364707937188549,0.3384719908700621,2.9076653964126367,0.6580329452600842
1.9368845300917403,1.7541061770996842,1.972300211729424,-0.06129823218516073,1.4435027136694578
0.09010596284048644,-1.6224528819022614,0.7479342416924516,0.8517749214550523,0.3227477433389561
2.0486639482034628,2.5676488358796146,-0.10241199304574188,0.6318379217250267,1.3359516110885283
2.4592157084564743,1.7842160576710846,-0.3386285232413797,1.6105821391776662,2.1088133381294973
-0.6578204958847591,0.16871312785056647,1.3774459670415733,1.6385951141502402,1.676197012008529
1.3102696316681577,0.8553838790481371,0.8183320622779594,-1.0976617316471566,1.5117202080564105
0.2357372224498183,0.529664861856606,1.0918824046749134,0.4667237746035186,1.3241789705951743
2.8167376833042836,1.582630398483566,0.7353613619545759,2.0688283472710567,2.884098771422181
-0.3113498732097593,1.5312303544784245,3.225467918179495,1.9035842171008384,0.9842857512228952
0.36779500684981614,2.6632441464473158,1.211581805475634,-0.22276646604819672,2.0384203807227284
1.7236625418418434,-0.3719065681434208,-0.3476130335847753,1.260342533158882,3.753315362743424
1.2288975692358868,-0.40958083827924896,0.3608388387810374,0.08753802692309988,1.977524145024769
2.7639193900806243,1.2820591480547123,0.5849530001425269,0.43720273218299655,1.2660400376566918
0.0809026699363109,-0.9399447230308222,0.7774917062373637,-0.3230751038085804,1.1835905038957748
0.10498464757613436,-1.6579345263915917,-0.06549987518207834,0.9569730480867348,1.3478439913610254
1.5865462961130774,1.1267679673452171,1.8926008799378276,0.8413124726385987,2.5619605093440305
1.971990799245935,-0.08988410586532103,2.904562717865299,4.457284297384326,2.461169582169587
1.012784179960329,2.2002814743905907,0.252980649671007,3.0325134845533914,-0.3796677447789885
2.0973996439983638,-1.6688069368126972,2.5391450601839094,1.1577603883347178,1.6587519898231349
0.8706287245548441,-0.4327700668938881,2.9018866525032934,1.902566961999008,1.9795034498358592
2.887756372393945,0.2650349632696679,-1.0069339741385686,0.968171150468048,1.7360155553570675
1.210365102697063,0.2573584688947712,1.36427998479711,1.2564100494044796,1.5568573662704652
1.3602054477553824,1.5062036127252971,-0.4313587237459196,1.9942224068735408,0.6448852312845242
2.3122106602021275,2.325162035461787,0.0996295137159936,2.694088335895403,2.4989720572901097
0.1904113464592938,-0.36726057503566456,0.38593666253666,1.2886038839748806,0.7365743621834219
1.4121681041195653,0.3210570799941198,-0.14877044070326728,1.340160400732035,-0.06955322910606697
-1.0189691827461045,1.443839827909415,-0.4928845990285189,1.1564434275298694,1.4811159013799895
0.5253909243753111,-0.876406705043975,2.1735660534527077,1.4232738784596926,-0.7874200117471539
2.09507080904499,0.018646896038404748,1.0433538970872271,1.493103158858711,1.4090645413918557
1.5292656555668511,1.7422673256086405,1.4044742173421296,0.4118319058379465,1.4589946051963505
0.6158017759324184,-0.9151201125976564,0.8666812481526445,0.6268730692259028,1.1478519510525511
0.29338275599711705,3.1045338014070345,1.8459793413898056,1.523075802926157,1.3415746445836605
-0.4574001711799722,0.8722820510782388,0.11446744960538167,1.5668701764948334,2.1765785242726547
0.18787258960060327,0.6042468083276635,1.9560023992816111,1.4381458682400137,1.615741693280532
0.5853447280698834,-1.2625880136827463,0.5993499148148289,1.0542638277363523,1.3483697418747222
0.26389975934025434,1.3719270420507506,-0.5364366153113509,0.021034238386823726,2.1855638413540737
-0.5358739725238633,1.29365191137075,1.5258204664023451,3.368218760806433,0.21112631260178194
-0.4967541801041189,0.1712552751189711,1.0280676104607294,-0.249617485640212,1.9050067154268888
0.7536935573939048,1.7096283398385632,3.2444843331744737,0.4297108304900065,0.5878674807487868
0.6339315117352546,-0.7078399245205853,0.8687219733464102,1.1739755856562182,0.5439716644937921
0.040673455096247535,0.4309628002550977,1.5193913184112489,2.2040619687293974,0.13731015481344044
0.2394643484012248,-0.35973529358594325,0.8099510672862521,1.6823560157568496,0.1542799436079645
2.5513333903776902,1.3682820797568878,0.022490819585024968,1.1261019867832511,2.994013005115897
1.95500457220646,-0.8183079597971505,1.63985182940139,1.5703866573683891,1.8383894557707696
1.9805676832387396,0.8780473107267779,1.9931725338491355,-0.7128462314050694,1.1935063184673382
0.6375621322492231,-0.1375304016417287,-0.018992673530064064,0.410661062119136,1.8040930168906284
-0.1434022443214722,0.4389062200248621,0.1756391736013303,0.6390426063721503,0.8020330147580759
0.7880855464979453,1.404320543046078,2.8182871879761637,-0.24273559458940566,0.6576321504520202
1.2411353786056334,-0.07760748553751662,0.8709520431148728,2.114164580280488,-0.0829858137647419
0.14231443345680572,1.043875325846287,1.3900324949849137,-0.2520829990540898,0.3675398592891874
0.3337087336460063,2.9638435174364157,-0.4773326057648399,0.8793313352799024,1.7608231866806876
-0.4929378586421267,0.2848121359896646,0.008552770799388655,-0.43679822295667137,0.4769943600119282
0.5024625494018751,0.697369601124613,1.6837590622458496,1.190902424362585,0.8367541921288179
1.5255682261848502,1.476689671937378,-0.08107258733406164,0.3667106918387204,0.7003229775805101
3.1738668517540343,0.012307925032843949,2.51157460356585,0.0640926739090677,0.8812479771930075
-1.0863687753031621,2.065126860618048,4.348691280926737,0.11049965695082753,-1.0412921997180935
1.4402380483197414,1.4571766507558392,0.987690404503162,3.932644072512889,0.7449703963148937
1.1514958355600415,-0.2403336145751345,0.26864542964630844,0.976512711660206,-0.250151507813124
2.1920150693189857,0.7379181506035678,0.4695070018231284,1.0760584826679187,1.289026008798475
0.8137390780827407,1.5263423167014856,2.48763943722758,-0.6123783139896548,0.21361539188236603
0.9808722256650876,-0.415878184271949,1.6799320804546525,0.4497026348973912,0.30309090257677296
0.7275796235895178,0.8817573405292203,0.030363402074046086,1.0329146815144614,-0.08730489111082608
0.4338426836875915,-0.7262169863272201,1.803546727942685,1.5486145415569543,1.6989992693026836
2.206688023034931,1.8701737655587385,1.264559431918316,2.5617580744296395,1.057495057984936
0.12046770861593305,1.3538164341790524,-0.4912070351495354,1.831506720898504,0.3691734750635206
1.5206292765346396,0.9508779712469371,-0.12542437246765248,0.7136757784303724,0.26295243722716233
1.902108532931044,1.4142714193764383,0.814743124325818,1.2953057401721428,0.8265280097524139
0.6127033908988939,0.10359427630488703,-2.0939905987423737,-0.5003791261998702,1.0142152642644406
0.6845107082392288,1.3236623549438404,0.3003247634160435,-0.11477845744135727,1.2633191043102583
0.9192196119177626,0.13472721941346075,1.1149928742217938,0.3732613284958203,0.5793963971272276
-0.21840062728328768,2.6180098871398934,2.191468915096753,-0.09625398657556294,2.7479511192181887
0.7322340085016501,1.5443047689161853,-0.7469032882802893,1.7393925884287442,-0.04045322028221343
0.7734021009246643,-1.3088538386019604,0.5994719135652342,0.7529562371939158,3.0552725325180243
1.7851473156430249,1.4376757832306652,1.2014019271352048,2.5854029854760983,0.07473546811553622
1.5593097997951673,1.203449952395926,0.7915327968315717,0.2542524765249511,0.822895370951318
-0.4736008212526059,3.1888023748556407,0.038287076315163926,0.02015315744668233,0.12716714341192134
-0.6029749654106087,-0.35927918667565883,0.5533886887744932,1.5454591241016853,-0.517124483883008
1.7112632224066309,1.3322843918967762,0.8194629368044515,2.6661040283364006,2.2484196650040857
-0.32083844392774985,0.9668960140857056,2.2735829524469406,-1.6894318360359355,1.1916468651396779
-0.7842099648166367,-0.5640938252864953,0.620410845661018,-0.07937747946523355,0.6207455372150481
0.8098954170835277,1.5081197808464095,3.0354909715090264,0.4721711201443906,0.9588272398566934
-0.043568939487651726,-0.9653884560172878,0.3921200412102625,0.4488866644743879,1.029158855131213
-0.239355898582994,-0.2760801635340855,0.23847065071389795,0.8751491445638147,1.728805356169809
0.8505830986339611,1.8534990664700977,1.112053249919043,0.17806330671963566,1.088430550403528
1.620801386816754,0.4576617178113863,3.03702911635267,1.4073356246674562,-0.7486875341465995
0.29070644773419474,1.932004965956464,1.9758738333199544,0.5108745024716782,0.6124023073690088
-0.1919863073540038,0.4054321643986855,0.7604525901549472,-0.4925096778625917,1.4325677702339985
1.1452892401120909,0.5172959176161978,-0.3577458155811215,1.0491043552569113,-0.6921127855864686
1.7690392309813578,0.6703233862455864,1.3176078969084275,0.12268435027925385,0.08015626759215799
1.9453059201892204,0.8938136909835372,1.4566293758822004,1.2641557509121335,1.5624748680756984
2.019729075820821,0.5057061935437928,-0.2360411391161472,4.15661512471452,-0.41121319865007977
1.3899058231092123,0.7363148247342194,0.5131368607847094,0.18836399988429772,0.031619848016395384
0.6339872453588296,1.4530532738787911,0.4912532460644645,0.2409717869574405,-1.5192151019660658
1.5861718086917065,1.4158877132276626,-0.5761450316619163,1.0486549038933557,2.165790649154622
-1.9677067114436408,0.6701427072762899,1.9965936417908647,1.174684905773704,1.0154941131713535
1.1899964687097495,0.1220986164086687,-0.0046271053660478225,2.9618325259535916,2.0149017021731765
2.298743981812783,-0.6569871124496747,2.2712699537602257,0.564115311935502,1.2577889178002477
-1.0223489644771324,1.3324264879770298,2.1987127862123987,1.736010149279872,2.4427007526497606
3.197388984568025,0.6745381893302079,-0.8184109810938152,0.985935528841285,1.5169659583293942
0.7984530113941579,1.4320918335831956,1.9080811172277377,1.960751139340408,-1.2088375861544405
3.1498518138505363,1.4135708575520889,0.7784593207606988,0.4081237502393889,0.8511326886026535
0.7591676127994129,1.4312111765762203,2.2788675580077182,0.15975711769615275,0.8421941834844642
-0.03747006041521339,2.728548804874632,2.9984717190202486,0.38082854330240057,1.9065560507348316
0.999779209149697,1.7796720696638,-1.0817461843756044,0.5882981525053913,1.4344403497945308
-1.4344158189426737,0.7021474393512049,0.10223888291106242,-0.937173823315948,-1.1734405067184
1.8047985355852796,0.3183398217408589,2.948013061111168,1.3306507786035833,0.8537107003185062
0.6427704793654995,0.5549741937921706,0.3946441787638579,-0.5987655754670111,1.1179802706600266
1.3095929412231615,1.0621111873698703,2.835826657948568,0.14839353276016398,1.548922868002665
1.9269548530761755,0.6011375862656192,2.4695380819241013,0.9863140399763064,3.3126214821858837
0.8261960993079123,2.6925203968991207,1.9890344078056348,1.6823457902048755,0.6600013760834395
1.130653487109834,-0.10429471891224228,-0.0134444216266425,0.09029462637851204,1.0143053902490862
1.80398505598417,0.1911688978122018,1.9120011297178336,0.9122217481629896,2.7857921947399134
0.04679979784428756,1.5120346032614846,2.2995599986345434,0.11660958474970895,0.7184315896018558
-0.3648567710447319,2.1822469261045643,1.3670237128628586,1.2393446867355835,-0.27348088859095304
2.0745070901590617,0.2698171241981894,0.4831520274030612,-0.8936448151427769,2.7239143380996937
0.8889918247731556,-2.0522519560285284,1.9229100111885653,1.0658483389139406,1.3791444532986905
0.3615226318762276,0.2427226138068006,0.7147204299972184,2.064330546495348,0.6555954287019495
1.6269289313942958,2.67192044537864,0.2268949390317105,-0.17299491230363162,1.6322715469913285
-0.137085116728054,3.0802091406784045,-0.7344150986661386,1.35408992312999,0.8591791035598157
2.9141137536396293,1.3409215388881799,1.1707435742510464,-0.128134048577502,-0.09360693702975187
0.9784824533249163,0.8630674283538888,0.8275138261467212,0.4878030465498752,0.6660645843388742
0.4670135543813642,-0.5060230765342466,0.3378752603717005,0.8306572748096441,2.4642292048184493
1.198097902015176,1.5527052080850994,0.8624853764689553,2.070501171739836,1.279954248987334
0.817532749357886,-1.0514525519587568,0.05814673510423296,1.4640918213594114,-0.285324835115524
0.7876442170150428,0.02229075032409133,-0.3220662717466141,1.0004063930418106,0.08957534193246107
-0.057107146736743226,1.6173117079782195,0.6982287304160761,-0.3960099475256562,0.8695852344012289
2.4453533583930933,0.25512536350364223,1.6434341835460422,0.11172884964647813,2.281908355790104
0.602245071452704,1.4807943248458328,0.5490723657065412,2.454612911659961,1.7271571121319875
-0.411257308436757,0.5727667475720769,0.13597104225904946,0.5801146493933793,-0.19649590554970486
1.3142796341705942,-0.23592917961605694,2.2529642881034495,-0.5500500523395884,1.9487008591920252
1.07012269869032,1.5272017288087336,-0.3634644101682301,2.247369829197986,1.330187238337076
0.2720191708492523,0.24764251524301464,1.3302282562704084,2.4180755992769893,-0.26484938004799896
1.4173361692833015,-0.1588243661183244,2.152889712786559,0.7828780523596816,0.6583672941470687
0.996327483027779,1.3886956845393148,0.4744793359851219,0.30659991287001265,0.011387754521923754
0.6283696045371723,1.4083861226369805,0.9447180005772045,1.37994989914832,1.1091283981955466
0.9951053248447084,2.5632688829119217,0.9409076393268364,1.9675505554414725,0.2265026956566031
1.7143540083556823,-0.8341570075957396,2.9087840600669916,1.1560413911092646,2.0141730930970603
2.7055349802493756,-0.4198860907351949,0.8283954422505113,0.922102088771355,0.6711536865014225
0.14983587937960718,1.8232696879681287,0.3408972419609197,2.0828981255162984,1.3322936859526269
1.3654693287442041,1.5428149006038538,-0.16574619521421274,0.9317644760066791,0.7122460752936954
2.168302376496273,0.6659635490589666,2.7610816763713157,-0.2969306520819097,0.14798404585402136
0.21072268319402565,0.2519262591165921,0.9716379339800588,0.07452038566728614,1.6881628396134558
1.046848642984211,-0.03123812629339362,-0.18496903853497185,0.6205035929836307,0.5391327629651274
0.8104750052609753,2.2552451506543947,1.1150720999459516,1.2074860317046772,0.3388301990502457
1.3670163152923085,1.3955242188246366,1.7636960654410043,1.6457945790864654,-0.4169140467670247
1.9334285644421283,0.10583086919414343,1.0356621587908392,1.966359978055496,1.9869357317139391
1.8408762290088638,0.18829567021266905,1.9656157765951756,1.7659604572116339,1.668695708070144
1.6324392034668171,0.4018061134543761,0.5551833918162158,0.550660613289452,1.1522163924440871
-0.2776649822830637,1.563420948753273,1.4614293716543871,-0.3256742534958135,1.069246520370697
0.42574649483265736,1.3918036075839215,1.2182209617910948,-1.2669840872381384,-2.03943695357336
1.318496503489031,1.6182692422966136,0.3523696113440561,-1.0130518540050295,1.1269625028858714
2.446305299779844,0.8031127525357136,-0.2999107237537393,0.6536708621132983,1.7838271441813205
0.40630744228143145,-0.24572988102658355,0.2794278378811147,1.8552448849962253,2.183716526303992
3.1277308052806814,0.7185050393581565,0.6375949555199607,1.2003300304147595,0.8726178309179186
1.4908515422127735,1.2312357270797143,2.949675807243057,0.7676478321847737,3.6825965850022913
0.18764079250329213,0.9347385601444372,0.6124865134863027,2.4251254996658256,1.52525717225531
1.1569319314235424,-0.3688875218121921,0.7319566995289687,-1.090869332742292,-0.5840102354765822
0.07400143709498519,1.2599638804370803,1.015333595963983,0.1690993456675005,0.9169714654469971
-0.9324781918082508,0.7871213272136836,0.8323589484203381,0.5748485160944046,1.1142050922840416
1.6393891567503458,-0.4520862798943728,1.0294007960318627,0.8572332577761701,1.7586471186603023
0.4327724835921074,1.6275077738290984,0.6356740113283783,-0.15564566627336252,1.9808562959477607
1.7490446441002718,1.751585177179246,1.639181691412233,0.13733077117670622,-0.1263455516899752
1.0835076194092137,1.294566003143118,-0.05015859761225338,1.445060934461902,1.0056217885513357
0.462028394215919,1.765428102967554,1.4904888387113862,-1.5977897378833081,-0.4969465471880101
1.0628696740788228,1.731420068854392,0.24044435201548364,2.4673500032604627,1.901772028743084
1.2621271682286512,1.4842649052117258,1.5708702944443922,1.8295618551951431,1.8208229846146435
0.342792737310202,0.7696910580798347,1.615764989778535,0.10276129239551346,0.5884697643446811
0.4919796812234244,1.0658081230401035,0.2614136201367848,1.6967778047044328,0.24268569287276345
0.7461546314571905,0.3242776069438981,1.4441380783187263,1.003231861947402,0.18961413837114893
0.8119820918720281,1.4232235063032928,1.5187878052852284,1.3755755076038394,2.4577499731148413
0.19254212433004791,0.2929604955087132,0.30783416244060635,2.8986565338703816,2.2192760918681733
-0.1607907751518478,-0.731379562293337,-0.19109908649640414,0.7869794252271023,1.1357143480287069
-0.06233861485877368,0.43092321399163613,2.5162359875255085,1.0944025923682021,-0.2544792172476804
0.4580258907471494,0.4918132270305859,1.081593849754305,0.4159830436738787,0.7323332955212071
1.3371149828368278,0.04111687995878577,1.370955122918157,1.0429843314148701,1.3207705010047
0.5438258184931027,0.2526766082068126,1.0552602782143148,-0.3696535238814687,1.5695615549774238
0.021916931379041826,0.8603548905041043,1.4509338153050542,0.4863858349102232,0.5639736352119903
1.7717436241824829,0.2648164394375372,0.9063953540904336,0.8420214904679277,-0.16144588740903545
1.5473537918225313,1.9661247773561228,1.1535806140882572,0.6660859769000251,1.6506939723227196
0.28539933739736256,0.8281293322268888,-0.3952716548760109,2.2067550499000106,0.3150254026605677
0.7853077715804168,3.191831277413817,1.8874367868731439,0.6625542325709054,1.855039825709843
0.2596720784973491,2.2566591381626453,-0.3942392442184504,1.3479331390147984,0.5768481853167984
-0.0956243369839822,0.574227863644681,0.9227954912637268,-0.07177348432362529,1.4921822186262086
1.1962390370371208,2.518840336585499,0.10950059831754166,0.4748590830789873,1.4181663384953542
1.0771081416638195,1.634659552702885,1.786848043219046,1.3918960333027943,2.750568561300652
0.5799593036248802,1.123580324019397,1.9650534661281744,2.706546508665558,-1.6526763227714794
1.3066474822126182,1.5161209428165812,0.9222317700685004,-1.2989973788926754,1.2937229542780273
2.1979398466534388,1.6083051689211278,2.303995697909484,0.17883162319934753,-0.1173492891731618
2.4633231287047987,0.16377916431957396,0.6785900921123447,-0.1726912219041712,1.5789341250937603
0.5049309978816967,1.3315032881614244,-0.33221052481176994,2.482578630756273,1.6382590506004582
-1.6628283941226147,1.9013899171722315,2.590155699815618,0.7194423939978032,1.2963199023624594
-0.39163328924006996,0.543384789426387,1.1003373044670626,1.293591995213115,1.8906071086055791
1.1317819167400929,2.1547674494063545,0.7347127025854603,-0.09945273915328157,2.523431412843542
0.6089445142429232,1.5877592459101155,0.29242071186665586,0.27516021332462737,2.466361757483696
1.59525877388204,0.32848716264857514,1.4619671291893004,1.3240055738544296,1.6671750138428283
-1.0403249352863575,0.4174823244949126,1.7440010279172231,1.3124041045847663,-0.5712753681466638
-0.04307996234173861,1.006358324955123,0.8098652709528715,1.1523938458632306,-0.5196315239919675
1.5785235782386526,0.8244571199642083,0.13943823850274295,1.6913937361552231,2.400658840608993
2.052500366746985,1.4350246326214835,1.541523190857362,3.7259614929738833,1.7556065182752736
2.612011642372273,2.467626226733549,0.9933809193114044,0.0045360166746303285,1.5142194152716162
0.3508098470392855,3.0247972904029097,0.1153910374264443,-0.9473256947546512,-0.20816732935815566
2.1921353397280385,0.2615045291980628,1.5281668283616598,0.010881286624732978,-0.8971471465859475
2.526449848013597,1.6697773937393006,1.0000069131946672,0.1218405099666222,2.6610799116209694
0.16907207308482108,3.104928117265367,1.5017665714999548,-1.7324268868873531,0.9355393243298736
0.5248324335278202,0.5071171862122887,-0.32276075781058844,-0.612138442023531,1.3372417486474089
-0.5767557163422876,-0.5763199425542938,0.19080187665195406,1.2291857770716192,3.6700994829119913
0.5123607662096876,1.4812490862225631,2.5472472470893863,0.8139736556340005,-0.2438397092775641
-0.7317306745537626,2.1024779063928603,2.492436382699389,0.008877287928020672,1.3833427455994876
0.061799363513857175,0.9899823942551934,-1.2975059336049943,1.241846969752948,0.323277249176864
0.7927540493535189,0.9213713974960088,1.5147835470457245,1.9800921131310647,1.5408883135013705
0.7023061509841978,-1.184288531725449,1.587037071840156,0.3767094036817047,2.8824877356140317
1.1260420762581356,-0.07324365295318791,1.299995477911146,-0.5587754673813463,0.6606286439693705
1.831862399127468,1.5149831305531871,2.009991638242794,1.343453858704298,0.2243594505253608
-0.32241354504681063,0.43272040750281693,1.2598384936047,0.4427250154322285,0.030948007395317
